"wb2021","year","Scenario","x50q30"
"HIC",2019,"Aspirational_Antihypertensive therapy",0.0848840009549945
"HIC",2019,"Aspirational",0.0848840009549945
"HIC",2019,"Aspirational_Salt reduction",0.0848840009549945
"HIC",2019,"Business as usual",0.0848840009549945
"HIC",2019,"Progress_Antihypertensive therapy",0.0848840009549945
"HIC",2019,"Progress",0.0848840009549945
"HIC",2019,"Progress_Salt reduction",0.0848840009549945
"HIC",2020,"Aspirational_Antihypertensive therapy",0.0832655850089934
"HIC",2020,"Aspirational",0.0832655850089934
"HIC",2020,"Aspirational_Salt reduction",0.0832655850089934
"HIC",2020,"Business as usual",0.0832655850089934
"HIC",2020,"Progress_Antihypertensive therapy",0.0832655850089934
"HIC",2020,"Progress",0.0832655850089934
"HIC",2020,"Progress_Salt reduction",0.0832655850089934
"HIC",2021,"Aspirational_Antihypertensive therapy",0.0819324611880062
"HIC",2021,"Aspirational",0.0819324611880062
"HIC",2021,"Aspirational_Salt reduction",0.0819324611880062
"HIC",2021,"Business as usual",0.0819324611880062
"HIC",2021,"Progress_Antihypertensive therapy",0.0819324611880062
"HIC",2021,"Progress",0.0819324611880062
"HIC",2021,"Progress_Salt reduction",0.0819324611880062
"HIC",2022,"Aspirational_Antihypertensive therapy",0.0801718133780726
"HIC",2022,"Aspirational",0.0801718133780726
"HIC",2022,"Aspirational_Salt reduction",0.0801718133780726
"HIC",2022,"Business as usual",0.0801718133780726
"HIC",2022,"Progress_Antihypertensive therapy",0.0801718133780726
"HIC",2022,"Progress",0.0801718133780726
"HIC",2022,"Progress_Salt reduction",0.0801718133780726
"HIC",2023,"Aspirational_Antihypertensive therapy",0.0776820507499724
"HIC",2023,"Aspirational",0.0776820507499724
"HIC",2023,"Aspirational_Salt reduction",0.0784307942788537
"HIC",2023,"Business as usual",0.0784307942788537
"HIC",2023,"Progress_Antihypertensive therapy",0.0780896174900461
"HIC",2023,"Progress",0.0780896174900461
"HIC",2023,"Progress_Salt reduction",0.0784307942788537
"HIC",2024,"Aspirational_Antihypertensive therapy",0.0754521144955395
"HIC",2024,"Aspirational",0.0753736800662177
"HIC",2024,"Aspirational_Salt reduction",0.0768945447265836
"HIC",2024,"Business as usual",0.0769779929676438
"HIC",2024,"Progress_Antihypertensive therapy",0.0762961872127773
"HIC",2024,"Progress",0.0762706493832719
"HIC",2024,"Progress_Salt reduction",0.07695176648112
"HIC",2025,"Aspirational_Antihypertensive therapy",0.0734807857857621
"HIC",2025,"Aspirational",0.0732687402773142
"HIC",2025,"Aspirational_Salt reduction",0.0755625183980031
"HIC",2025,"Business as usual",0.0757970194461615
"HIC",2025,"Progress_Antihypertensive therapy",0.0747819298426978
"HIC",2025,"Progress",0.0747109733515766
"HIC",2025,"Progress_Salt reduction",0.075723033314944
"HIC",2026,"Aspirational_Antihypertensive therapy",0.0718745232157606
"HIC",2026,"Aspirational",0.0714890992492173
"HIC",2026,"Aspirational_Salt reduction",0.0745415081254683
"HIC",2026,"Business as usual",0.0749845458062673
"HIC",2026,"Progress_Antihypertensive therapy",0.0736471082552083
"HIC",2026,"Progress",0.073514432722912
"HIC",2026,"Progress_Salt reduction",0.0748442136281336
"HIC",2027,"Aspirational_Antihypertensive therapy",0.0701430797604473
"HIC",2027,"Aspirational",0.0695595861033366
"HIC",2027,"Aspirational_Salt reduction",0.0733194525085857
"HIC",2027,"Business as usual",0.0740161149656086
"HIC",2027,"Progress_Antihypertensive therapy",0.0723800180075602
"HIC",2027,"Progress",0.0721733217683763
"HIC",2027,"Progress_Salt reduction",0.0737945661131523
"HIC",2028,"Aspirational_Antihypertensive therapy",0.0684730381456914
"HIC",2028,"Aspirational",0.0676755707537049
"HIC",2028,"Aspirational_Salt reduction",0.0720802352800368
"HIC",2028,"Business as usual",0.0730679577869794
